PERIL_ID,COVERAGE_TYPE,LON1,LAT1,LON2,LAT2,LON3,LAT3,LON4,LAT4,AREA_PERIL_ID
1,1,-0.9176515,52.7339933,-0.9176515,52.74005981,-0.91158499,52.7339933,-0.91158499,52.74005981,1
1,1,-0.91158499,52.7339933,-0.91158499,52.74005981,-0.90551848,52.7339933,-0.90551848,52.74005981,2
1,1,-0.90551848,52.7339933,-0.90551848,52.74005981,-0.89945197,52.7339933,-0.89945197,52.74005981,3
1,1,-0.89945197,52.7339933,-0.89945197,52.74005981,-0.89338546,52.7339933,-0.89338546,52.74005981,4
1,1,-0.89338546,52.7339933,-0.89338546,52.74005981,-0.88731895,52.7339933,-0.88731895,52.74005981,5
1,1,-0.88731895,52.7339933,-0.88731895,52.74005981,-0.88125244,52.7339933,-0.88125244,52.74005981,6
1,1,-0.88125244,52.7339933,-0.88125244,52.74005981,-0.87518593,52.7339933,-0.87518593,52.74005981,7
1,1,-0.87518593,52.7339933,-0.87518593,52.74005981,-0.86911942,52.7339933,-0.86911942,52.74005981,8
1,1,-0.86911942,52.7339933,-0.86911942,52.74005981,-0.86305291,52.7339933,-0.86305291,52.74005981,9
1,1,-0.86305291,52.7339933,-0.86305291,52.74005981,-0.8569864,52.7339933,-0.8569864,52.74005981,10
1,1,-0.9176515,52.74005981,-0.9176515,52.74612632,-0.91158499,52.74005981,-0.91158499,52.74612632,11
1,1,-0.91158499,52.74005981,-0.91158499,52.74612632,-0.90551848,52.74005981,-0.90551848,52.74612632,12
1,1,-0.90551848,52.74005981,-0.90551848,52.74612632,-0.89945197,52.74005981,-0.89945197,52.74612632,13
1,1,-0.89945197,52.74005981,-0.89945197,52.74612632,-0.89338546,52.74005981,-0.89338546,52.74612632,14
1,1,-0.89338546,52.74005981,-0.89338546,52.74612632,-0.88731895,52.74005981,-0.88731895,52.74612632,15
1,1,-0.88731895,52.74005981,-0.88731895,52.74612632,-0.88125244,52.74005981,-0.88125244,52.74612632,16
1,1,-0.88125244,52.74005981,-0.88125244,52.74612632,-0.87518593,52.74005981,-0.87518593,52.74612632,17
1,1,-0.87518593,52.74005981,-0.87518593,52.74612632,-0.86911942,52.74005981,-0.86911942,52.74612632,18
1,1,-0.86911942,52.74005981,-0.86911942,52.74612632,-0.86305291,52.74005981,-0.86305291,52.74612632,19
1,1,-0.86305291,52.74005981,-0.86305291,52.74612632,-0.8569864,52.74005981,-0.8569864,52.74612632,20
1,1,-0.9176515,52.74612632,-0.9176515,52.75219283,-0.91158499,52.74612632,-0.91158499,52.75219283,21
1,1,-0.91158499,52.74612632,-0.91158499,52.75219283,-0.90551848,52.74612632,-0.90551848,52.75219283,22
1,1,-0.90551848,52.74612632,-0.90551848,52.75219283,-0.89945197,52.74612632,-0.89945197,52.75219283,23
1,1,-0.89945197,52.74612632,-0.89945197,52.75219283,-0.89338546,52.74612632,-0.89338546,52.75219283,24
1,1,-0.89338546,52.74612632,-0.89338546,52.75219283,-0.88731895,52.74612632,-0.88731895,52.75219283,25
1,1,-0.88731895,52.74612632,-0.88731895,52.75219283,-0.88125244,52.74612632,-0.88125244,52.75219283,26
1,1,-0.88125244,52.74612632,-0.88125244,52.75219283,-0.87518593,52.74612632,-0.87518593,52.75219283,27
1,1,-0.87518593,52.74612632,-0.87518593,52.75219283,-0.86911942,52.74612632,-0.86911942,52.75219283,28
1,1,-0.86911942,52.74612632,-0.86911942,52.75219283,-0.86305291,52.74612632,-0.86305291,52.75219283,29
1,1,-0.86305291,52.74612632,-0.86305291,52.75219283,-0.8569864,52.74612632,-0.8569864,52.75219283,30
1,1,-0.9176515,52.75219283,-0.9176515,52.75825934,-0.91158499,52.75219283,-0.91158499,52.75825934,31
1,1,-0.91158499,52.75219283,-0.91158499,52.75825934,-0.90551848,52.75219283,-0.90551848,52.75825934,32
1,1,-0.90551848,52.75219283,-0.90551848,52.75825934,-0.89945197,52.75219283,-0.89945197,52.75825934,33
1,1,-0.89945197,52.75219283,-0.89945197,52.75825934,-0.89338546,52.75219283,-0.89338546,52.75825934,34
1,1,-0.89338546,52.75219283,-0.89338546,52.75825934,-0.88731895,52.75219283,-0.88731895,52.75825934,35
1,1,-0.88731895,52.75219283,-0.88731895,52.75825934,-0.88125244,52.75219283,-0.88125244,52.75825934,36
1,1,-0.88125244,52.75219283,-0.88125244,52.75825934,-0.87518593,52.75219283,-0.87518593,52.75825934,37
1,1,-0.87518593,52.75219283,-0.87518593,52.75825934,-0.86911942,52.75219283,-0.86911942,52.75825934,38
1,1,-0.86911942,52.75219283,-0.86911942,52.75825934,-0.86305291,52.75219283,-0.86305291,52.75825934,39
1,1,-0.86305291,52.75219283,-0.86305291,52.75825934,-0.8569864,52.75219283,-0.8569864,52.75825934,40
1,1,-0.9176515,52.75825934,-0.9176515,52.76432585,-0.91158499,52.75825934,-0.91158499,52.76432585,41
1,1,-0.91158499,52.75825934,-0.91158499,52.76432585,-0.90551848,52.75825934,-0.90551848,52.76432585,42
1,1,-0.90551848,52.75825934,-0.90551848,52.76432585,-0.89945197,52.75825934,-0.89945197,52.76432585,43
1,1,-0.89945197,52.75825934,-0.89945197,52.76432585,-0.89338546,52.75825934,-0.89338546,52.76432585,44
1,1,-0.89338546,52.75825934,-0.89338546,52.76432585,-0.88731895,52.75825934,-0.88731895,52.76432585,45
1,1,-0.88731895,52.75825934,-0.88731895,52.76432585,-0.88125244,52.75825934,-0.88125244,52.76432585,46
1,1,-0.88125244,52.75825934,-0.88125244,52.76432585,-0.87518593,52.75825934,-0.87518593,52.76432585,47
