event_id,year_number,severity,rate
1,1,102.77447752342539,0.001
2,2,158.46489468439842,0.001
3,2,127.83999935506458,0.001
4,4,64.98900876330188,0.001
5,5,139.62640778063198,0.001
6,6,131.91129743452515,0.001
7,6,142.8176917294651,0.001
8,6,87.13074731130061,0.001
9,7,45.3771095680826,0.001
10,7,46.3986173747197,0.001
11,7,74.75831961065131,0.001
12,8,114.67351127963731,0.001
13,9,116.85003248439577,0.001
14,9,84.11605619237844,0.001
15,9,81.47277619937233,0.001
16,9,138.05553272682968,0.001
17,9,184.07575077906782,0.001
18,10,82.74615172180295,0.001
19,10,71.36489636238976,0.001
20,10,95.61700326679802,0.001
21,14,71.66486331601162,0.001
22,14,110.50475438232498,0.001
23,14,124.25439485003578,0.001
24,15,103.86694554038682,0.001
25,16,118.61407438699888,0.001
26,16,104.53736516944963,0.001
27,16,134.03018827679807,0.001
28,16,56.57902805887223,0.001
29,18,48.64994301411622,0.001
30,18,84.63440455063635,0.001
31,19,45.06273293744001,0.001
32,19,124.05890952472899,0.001
33,19,117.21657372737404,0.001
34,20,144.33380644562078,0.001
35,21,160.52207613258776,0.001
36,22,93.0304580074456,0.001
37,22,175.3563965426488,0.001
38,23,100.45479534659432,0.001
39,25,77.2293342114279,0.001
40,25,88.15327846494195,0.001
41,25,106.7130533378768,0.001
42,25,122.23129168344686,0.001
43,25,175.06608276052705,0.001
44,26,121.76009784013321,0.001
45,27,52.02363888746597,0.001
46,27,85.49109641507165,0.001
47,30,136.86002701795533,0.001
48,31,165.59333715755585,0.001
49,31,93.36409640013444,0.001
50,31,107.67327382662063,0.001
51,32,148.58201000371818,0.001
52,32,56.80330896679211,0.001
53,33,63.94400010505757,0.001
54,33,167.31833715334477,0.001
55,33,43.44692434261596,0.001
56,34,105.03310209834467,0.001
57,34,72.37869636908431,0.001
58,35,56.97982803159969,0.001
59,36,78.10567841728785,0.001
60,37,30.681725156505735,0.001
61,38,116.33829584805991,0.001
62,38,150.12154223370334,0.001
63,38,80.25842091907157,0.001
64,41,108.71992632125087,0.001
65,41,71.51783959078827,0.001
66,41,163.57972426341684,0.001
67,41,71.9772831221125,0.001
68,42,93.79898692291596,0.001
69,42,74.17984935032852,0.001
70,45,104.91024035265158,0.001
71,48,54.437595517573214,0.001
72,49,120.00407779852117,0.001
73,49,121.58992628876453,0.001
74,50,137.5657722583986,0.001
75,51,95.38693892155035,0.001
76,51,124.68263741970084,0.001
77,51,149.7436753073925,0.001
78,51,109.8679050558996,0.001
79,53,142.8338669865663,0.001
80,54,155.09208178680677,0.001
81,55,146.01397827097261,0.001
82,55,142.0942869816203,0.001
83,56,170.5914747968832,0.001
84,56,152.48549530732794,0.001
85,57,108.4715746361793,0.001
86,58,116.5128393957581,0.001
87,58,104.94734055342835,0.001
88,59,44.416051342140655,0.001
89,60,107.90729809619418,0.001
90,60,85.69708869872271,0.001
91,61,126.06274782063015,0.001
92,62,123.80690177943902,0.001
93,62,180.87208201961283,0.001
94,63,104.95081774874483,0.001
95,63,93.57586295200397,0.001
96,63,122.0897727658895,0.001
97,63,44.749526209896956,0.001
98,64,71.85501912850638,0.001
99,66,137.1434190049519,0.001
100,67,113.3265384519293,0.001
101,67,94.4244943790089,0.001
102,68,127.10690749308625,0.001
103,68,89.31050979435585,0.001
104,69,27.76279012588586,0.001
105,69,151.69629105388762,0.001
106,70,148.8432191037172,0.001
107,71,121.82926523574626,0.001
108,72,191.1134559302786,0.001
109,73,83.76068213682785,0.001
110,73,66.25859217555313,0.001
111,74,62.575611509798826,0.001
112,74,143.9982247247099,0.001
113,75,103.68184391567627,0.001
114,75,52.52150813075444,0.001
115,77,172.76822464236267,0.001
116,77,124.53881473868404,0.001
117,78,157.5813019101249,0.001
118,78,123.28023122726452,0.001
119,79,148.81736406344578,0.001
120,82,105.59788939184926,0.001
121,82,64.08526119322279,0.001
122,84,119.59469164809468,0.001
123,84,77.69191492098298,0.001
124,85,56.25129366702319,0.001
125,86,126.79800369534826,0.001
126,86,126.15700193459831,0.001
127,87,64.56242285622116,0.001
128,88,58.77659993939185,0.001
129,88,133.84070475889428,0.001
130,88,33.85481637008536,0.001
131,89,143.92993306130046,0.001
132,92,122.43184359576153,0.001
133,92,130.814921720498,0.001
134,94,169.40216022967473,0.001
135,95,75.57405414192266,0.001
136,96,23.867920725840698,0.001
137,97,133.23977011533606,0.001
138,97,120.0595393238354,0.001
139,98,96.39645988367694,0.001
140,99,31.223373952126835,0.001
141,100,113.8356226353086,0.001
142,100,80.25896724242361,0.001
143,102,113.22136512463659,0.001
144,102,52.569522913625576,0.001
145,103,144.35152035007798,0.001
146,103,164.81940371455443,0.001
147,103,127.57628830431278,0.001
148,105,100.7849448993832,0.001
149,106,163.05274125009905,0.001
150,107,73.04368482573209,0.001
151,107,107.03838835303323,0.001
152,107,120.54410868600806,0.001
153,108,59.08669808461684,0.001
154,112,101.78737176119749,0.001
155,112,89.26009373528413,0.001
156,112,82.68727955464091,0.001
157,112,122.64608543489712,0.001
158,113,51.483296777037154,0.001
159,113,107.33461895223078,0.001
160,114,44.47950940909016,0.001
161,116,112.30090749036901,0.001
162,116,120.62937290655094,0.001
163,116,133.98938258225903,0.001
164,117,94.89342346911026,0.001
165,118,80.35380041372804,0.001
166,118,74.30157702769954,0.001
167,119,89.55403763348173,0.001
168,121,122.47294483732998,0.001
169,124,54.55398608412415,0.001
170,124,75.06842579787488,0.001
171,125,103.64484474858601,0.001
172,126,174.52261777784827,0.001
173,128,65.20694221883495,0.001
174,129,148.8163354512865,0.001
175,130,102.53993368499896,0.001
176,130,119.2699056469555,0.001
177,130,159.86059102618037,0.001
178,130,164.67622551486377,0.001
179,131,91.06107989585213,0.001
180,133,77.27844500425354,0.001
181,133,84.464102587121,0.001
182,134,49.56747940570289,0.001
183,134,121.58655450607138,0.001
184,135,131.89437119478401,0.001
185,136,69.96309383118614,0.001
186,137,70.00570885916817,0.001
187,137,114.98811057492662,0.001
188,137,119.85853733539291,0.001
189,138,85.62247912107128,0.001
190,138,103.40896743810399,0.001
191,138,101.14289267153436,0.001
192,140,121.85537289538888,0.001
193,141,124.72815015447708,0.001
194,141,148.25203910537334,0.001
195,142,128.8523986710348,0.001
196,142,103.15681998843517,0.001
197,142,91.99591996754542,0.001
198,142,16.75466727143308,0.001
199,143,67.80331586959883,0.001
200,144,102.22992782455347,0.001
201,144,43.17497170542717,0.001
202,144,51.8073284720828,0.001
203,144,81.18675180126235,0.001
204,144,107.46997092863211,0.001
205,145,54.11980282704792,0.001
206,145,87.75810877468598,0.001
207,145,58.46375282433391,0.001
208,146,50.505280608395566,0.001
209,146,93.20092527549825,0.001
210,146,107.82459871140097,0.001
211,146,96.57593041006031,0.001
212,147,21.908796684402848,0.001
213,148,127.70178991600619,0.001
214,148,31.128784286528905,0.001
215,150,66.03124282163495,0.001
216,150,92.62235249037775,0.001
217,151,60.10327999813802,0.001
218,151,182.1496092592605,0.001
219,152,110.57983455137293,0.001
220,152,81.37901073063618,0.001
221,152,135.1168257127498,0.001
222,152,172.62415952022488,0.001
223,152,49.39311045082013,0.001
224,152,83.17542012634948,0.001
225,152,124.82338663018294,0.001
226,153,134.33757571845925,0.001
227,154,93.83678072852159,0.001
228,155,59.76939985730138,0.001
229,155,75.41223300501937,0.001
230,156,59.57101469831863,0.001
231,158,152.8677960904645,0.001
232,158,121.11277641639221,0.001
233,159,135.60628883005668,0.001
234,160,100.96564918985136,0.001
235,161,115.56171142545352,0.001
236,161,84.36576898627659,0.001
237,161,137.9466389046753,0.001
238,161,86.4216342230661,0.001
239,161,153.41875592267783,0.001
240,163,50.70274851551605,0.001
241,164,122.1751769529152,0.001
242,165,63.01666348170989,0.001
243,167,67.97038230289539,0.001
244,167,171.12568152567354,0.001
245,167,91.60815163335332,0.001
246,167,127.44000568239211,0.001
247,167,77.80117227708945,0.001
248,169,108.21554924617351,0.001
249,169,134.41540597258583,0.001
250,169,119.39388876634781,0.001
251,171,69.24437274337326,0.001
252,173,95.21638410791556,0.001
253,173,126.8063297175124,0.001
254,173,153.72122176213367,0.001
255,173,70.51796688347501,0.001
256,174,151.97742369110648,0.001
257,175,105.30151136792608,0.001
258,175,129.47677516251963,0.001
259,177,106.74853442676915,0.001
260,177,80.02666586818518,0.001
261,177,125.47301379867281,0.001
262,178,65.78909535119382,0.001
263,179,129.93847055091828,0.001
264,179,117.83529565267729,0.001
265,181,160.86927489139143,0.001
266,181,47.162054545067974,0.001
267,181,102.11127468553458,0.001
268,181,67.40489578483391,0.001
269,182,125.55121765637729,0.001
270,182,117.97321955488539,0.001
271,184,99.72796887724225,0.001
272,185,116.48748178261447,0.001
273,185,81.07806028014805,0.001
274,186,113.24530163698101,0.001
275,186,128.6455272038448,0.001
276,187,98.42870441895964,0.001
277,188,93.00549558149889,0.001
278,189,103.41520177889416,0.001
279,190,86.5891411641149,0.001
280,191,112.195056795856,0.001
281,191,160.62587324089097,0.001
282,192,134.3399154814141,0.001
283,193,87.3184000078127,0.001
284,193,47.24721253108173,0.001
285,193,76.8647370489826,0.001
