areaperil_id,vulnerability_id,weight
1,1,1
1,4,1
2,1,1
2,4,1
3,1,1
3,4,1
4,2,3
4,5,3
5,1,1
5,4,1
6,1,1
6,4,1
7,1,1
7,4,1
8,1,1
8,4,1
9,1,1
9,4,1
10,1,1
10,4,1
11,1,1
11,4,1
12,1,1
12,4,1
13,1,1
13,4,1
14,2,2
14,5,2
15,2,7
15,5,7
16,1,1
16,4,1
17,1,1
17,4,1
18,1,1
18,4,1
19,1,1
19,4,1
20,1,1
20,4,1
21,2,3
21,5,3
22,2,44
22,5,44
23,2,21
23,3,7
23,5,21
23,6,7
24,1,30
24,2,158
24,3,58
24,4,30
24,5,158
24,6,58
25,1,20
25,2,185
25,3,115
25,4,20
25,5,185
25,6,115
26,2,259
26,3,42
26,5,259
26,6,42
27,1,10
27,2,110
27,3,56
27,4,10
27,5,110
27,6,56
28,2,16
28,3,24
28,5,16
28,6,24
29,1,1
29,4,1
30,1,1
30,4,1
31,2,5
31,5,5
32,2,28
32,5,28
33,2,28
33,3,24
33,5,28
33,6,24
34,1,52
34,2,415
34,3,170
34,4,52
34,5,415
34,6,170
35,1,29
35,2,411
35,3,101
35,4,29
35,5,411
35,6,101
36,2,272
36,3,207
36,5,272
36,6,207
37,1,68
37,2,72
37,3,217
37,4,68
37,5,72
37,6,217
38,1,41
38,2,93
38,3,110
38,4,41
38,5,93
38,6,110
39,3,14
39,6,14
40,1,1
40,4,1
41,1,1
41,4,1
42,3,3
42,6,3
43,2,18
43,3,4
43,5,18
43,6,4
44,1,13
44,2,465
44,3,183
44,4,13
44,5,465
44,6,183
45,2,172
45,3,68
45,5,172
45,6,68
46,2,95
46,3,218
46,5,95
46,6,218
47,1,13
47,2,203
47,3,65
47,4,13
47,5,203
47,6,65
48,1,29
48,2,206
48,3,111
48,4,29
48,5,206
48,6,111
49,2,9
49,3,64
49,5,9
49,6,64
50,1,1
50,4,1
51,1,1
51,4,1
52,2,60
52,3,9
52,5,60
52,6,9
53,2,297
53,3,42
53,5,297
53,6,42
54,2,333
54,3,92
54,5,333
54,6,92
55,1,23
55,2,164
55,3,120
55,4,23
55,5,164
55,6,120
56,1,34
56,2,392
56,3,215
56,4,34
56,5,392
56,6,215
57,2,508
57,3,184
57,5,508
57,6,184
58,2,214
58,5,214
59,2,14
59,5,14
60,1,1
60,4,1
61,1,1
61,4,1
62,1,1
62,4,1
63,1,101
63,2,91
63,3,272
63,4,101
63,5,91
63,6,272
64,1,36
64,2,306
64,3,226
64,4,36
64,5,306
64,6,226
65,2,545
65,3,159
65,5,545
65,6,159
66,1,37
66,2,423
66,3,154
66,4,37
66,5,423
66,6,154
67,1,4
67,2,225
67,3,38
67,4,4
67,5,225
67,6,38
68,2,116
68,3,234
68,5,116
68,6,234
69,2,22
69,3,44
69,5,22
69,6,44
70,1,1
70,4,1
71,1,1
71,4,1
72,1,1
72,4,1
73,1,19
73,2,146
73,3,128
73,4,19
73,5,146
73,6,128
74,2,73
74,3,58
74,5,73
74,6,58
75,2,102
75,3,196
75,5,102
75,6,196
76,2,304
76,3,148
76,5,304
76,6,148
77,2,85
77,3,31
77,5,85
77,6,31
78,2,62
78,3,6
78,5,62
78,6,6
79,2,7
79,3,23
79,5,7
79,6,23
80,1,1
80,4,1
81,1,1
81,4,1
82,3,3
82,6,3
83,3,3
83,6,3
84,1,1
84,4,1
85,2,1
85,5,1
86,1,1
86,4,1
87,1,1
87,4,1
88,1,1
88,4,1
89,1,1
89,4,1
90,1,1
90,4,1
91,1,1
91,4,1
92,1,1
92,4,1
93,1,1
93,4,1
94,1,1
94,4,1
95,2,1
95,5,1
96,2,1
96,5,1
97,1,1
97,4,1
98,1,1
98,4,1
99,1,1
99,4,1
100,1,1
100,4,1
101,7,1
101,10,1
102,7,1
102,10,1
103,7,1
103,10,1
104,8,3
104,11,3
105,7,1
105,10,1
106,7,1
106,10,1
107,7,1
107,10,1
108,7,1
108,10,1
109,7,1
109,10,1
110,7,1
110,10,1
111,7,1
111,10,1
112,7,1
112,10,1
113,7,1
113,10,1
114,8,2
114,11,2
115,8,7
115,11,7
116,7,1
116,10,1
