event_id,period_no,occ_year,occ_month,occ_day
1,4,4,1,1
2,5,5,1,1
3,5,5,1,1
4,6,6,1,1
5,7,7,1,1
6,8,8,1,1
7,10,10,1,1
8,10,10,1,1
9,11,11,1,1
10,12,12,1,1
11,12,12,1,1
12,13,13,1,1
13,14,14,1,1
14,15,15,1,1
15,17,17,1,1
16,18,18,1,1
17,18,18,1,1
18,21,21,1,1
19,21,21,1,1
20,22,22,1,1
21,22,22,1,1
22,22,22,1,1
23,23,23,1,1
24,24,24,1,1
25,24,24,1,1
26,26,26,1,1
27,26,26,1,1
28,28,28,1,1
29,29,29,1,1
30,29,29,1,1
31,31,31,1,1
32,31,31,1,1
33,31,31,1,1
34,31,31,1,1
35,31,31,1,1
36,32,32,1,1
37,34,34,1,1
38,34,34,1,1
39,35,35,1,1
40,35,35,1,1
41,35,35,1,1
42,36,36,1,1
43,36,36,1,1
44,37,37,1,1
45,38,38,1,1
46,38,38,1,1
47,38,38,1,1
48,38,38,1,1
49,39,39,1,1
50,40,40,1,1
51,41,41,1,1
52,41,41,1,1
53,41,41,1,1
54,42,42,1,1
55,43,43,1,1
56,44,44,1,1
57,44,44,1,1
58,44,44,1,1
59,46,46,1,1
60,47,47,1,1
61,48,48,1,1
62,48,48,1,1
63,48,48,1,1
64,50,50,1,1
65,51,51,1,1
66,51,51,1,1
67,51,51,1,1
68,54,54,1,1
69,54,54,1,1
70,54,54,1,1
71,54,54,1,1
72,55,55,1,1
73,56,56,1,1
74,57,57,1,1
75,58,58,1,1
76,59,59,1,1
77,59,59,1,1
78,59,59,1,1
79,60,60,1,1
80,60,60,1,1
81,60,60,1,1
82,61,61,1,1
83,61,61,1,1
84,62,62,1,1
85,63,63,1,1
86,64,64,1,1
87,64,64,1,1
88,65,65,1,1
89,65,65,1,1
90,66,66,1,1
91,66,66,1,1
92,67,67,1,1
93,68,68,1,1
94,68,68,1,1
95,69,69,1,1
96,69,69,1,1
97,69,69,1,1
98,70,70,1,1
99,70,70,1,1
100,71,71,1,1
101,72,72,1,1
102,72,72,1,1
103,73,73,1,1
104,74,74,1,1
105,74,74,1,1
106,75,75,1,1
107,78,78,1,1
108,78,78,1,1
109,79,79,1,1
110,79,79,1,1
111,79,79,1,1
112,79,79,1,1
113,80,80,1,1
114,80,80,1,1
115,80,80,1,1
116,81,81,1,1
117,81,81,1,1
118,81,81,1,1
119,82,82,1,1
120,83,83,1,1
121,83,83,1,1
122,84,84,1,1
123,84,84,1,1
124,85,85,1,1
125,86,86,1,1
126,87,87,1,1
127,87,87,1,1
128,89,89,1,1
129,89,89,1,1
130,90,90,1,1
131,91,91,1,1
132,91,91,1,1
133,92,92,1,1
134,92,92,1,1
135,92,92,1,1
136,93,93,1,1
137,94,94,1,1
138,94,94,1,1
139,95,95,1,1
